liga_id,kraj_pl,kraj_iso,kraj_en,poziom,nazwa_oficjalna,nazwa_pl,nazwa_wyswietlana,grupa,obserwowana,kategoria,uwagi
BG-SEN-1,Bułgaria,BG,Bulgaria,1,First Professional Football League,Pierwsza Profesjonalna Liga Bułgarii,efbet Liga - 1.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
CY-SEN-1,Cypr,CY,Cyprus,1,Cyprus 1. Division,Pierwsza Liga Cypru,1. Division - 1.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
CZ-SEN-1,Czechy,CZ,Czech Republic,1,Czech First League,Czeska Pierwsza Liga,Fortuna liga - 1.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
CZ-SEN-2,Czechy,CZ,Czech Republic,2,Czech National Football League,Czeska Druga Liga,Fortuna:Národní liga - 2.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
DK-SEN-2,Dania,DK,Denmark,2,Danish 1st Division,Duńska 1. Dywizja,1. Division - 2.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
EE-SEN-1,Estonia,EE,Estonia,1,Estonian Meistriliiga,Estońska Meistriliiga,Meistriliiga - 1.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
FI-SEN-1,Finlandia,FI,Finland,1,Finnish Veikkausliiga,Fińska Veikkausliiga,Veikkausliiga - 1.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
FR-SEN-3,Francja,FR,France,3,Championnat National,Championnat National,National - 3.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
GE-SEN-1,Gruzja,GE,Georgia,1,Georgian Erovnuli Liga,Gruzińska Erovnuli Liga,Erovnuli Liga - 1.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
NL-SEN-2,Holandia,NL,Netherlands,2,Dutch Eerste Divisie,Holenderska Eerste Divisie,Keuken Kampioen Divisie - 2.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
ES-SEN-3,Hiszpania,ES,Spain,3,Primera Federación,Pierwsza Federacja Hiszpańska,Primera Federación - 3.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
ES-SEN-4-G1,Hiszpania,ES,Spain,4,Segunda Federación - Grupo 1,Druga Federacja Gr.1,2ª Federación Gr.1 - 4.liga,Grupo 1,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
LT-SEN-1,Litwa,LT,Lithuania,1,Lithuanian A Lyga,Litewska A Lyga,A Lyga - 1.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
LV-SEN-1,Łotwa,LV,Latvia,1,Latvian Virslīga,Łotewska Virslīga,Virslīga - 1.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
DE-SEN-3,Niemcy,DE,Germany,3,3. Liga,Trzecia Liga Niemiec,3. Liga - 3.liga,,TAK,Seniorzy,Dane wg sezonu 2024/25 – wymagana weryfikacja przed importem
