liga_id,kraj_pl,kraj_iso,poziom,liga_nazwa_wyswietlana,nazwa_druzyny,kategoria,aktywna,uwagi
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Ludogorets Razgrad,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,CSKA Sofia,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Levski Sofia,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Botev Plovdiv,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Lokomotiv Plovdiv,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Lokomotiv Sofia,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Slavia Sofia,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Beroe Stara Zagora,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Pirin Blagoevgrad,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Arda Kardzhali,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Hebar Pazardzhik,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Etar Veliko Tarnovo,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,Dunav Ruse,Seniorzy,TAK,Dane wg sezonu 2024/25
BG-SEN-1,Bułgaria,BG,1,efbet Liga - 1.liga,FC Montana,Seniorzy,TAK,Dane wg sezonu 2024/25
CY-SEN-1,Cypr,CY,1,1. Division - 1.liga,APOEL FC,Seniorzy,TAK,Dane wg sezonu 2024/25
CY-SEN-1,Cypr,CY,1,1. Division - 1.liga,Omonia Nicosia,Seniorzy,TAK,Dane wg sezonu 2024/25
